Eukaryotic Proteostasis,Homo Sapiens,Gallus Gallus,Danio Rerio,Silurana tropicalis,Caenorhabditis elegans,Drosophila melanogaster,Saccharomyces cerevisiae,Arabidopsis Thaliana,Archaea,Eubacteria
ER,,,,,,,,,,
DEGRADATION,EDEM1,EDEM1,edem1,edem1,C47E12.3,,MNL1,AT1G27520,,
,,,zgc55816,MGC76118,,,,,,
,EDEM2,EDEM2,edem2,edem2,F10C2.5,Edem1,MNL1,AT5G43710,,
,,,4931415M17,,,,,,,
,EDEM3,EDEM3,edem3,edem3,ZC506.1,Edem2,MNL1,,,
,OS9,OS9,os9,Os9,F48E8.4,,,,,
,,,,Str.46,,,,,,
,ERLEC1,ERLEC1,LOC100535374,erlec1,CELE_Y105E8A.2,CG6766,YOS9,,,
,,,erlec1,Str.6547,Y105E8A.2,,,,,
,,,sbcb309,,,,,,,
,SYVN1,SYVN1,syvn1,syvn1,sel-11,sip3,HRD1,AT3G16090,,
,,,Dr.3405,Str.10714,,,,,,
,UBE2J2,UBE2J2,ube2j2,ube2j2,ubc-26,CG5823,UBC6,UBC34,,
,,,,,ubc-15,,,,,
,UBE2G2,UBE2G2,ube2g2,ube2g2,ubc-14,crl,UBC7,,,
,NGLY1,NGLY1,ngly1,ngly1,png-1,Pngl,PNG1,,,
,UFD1,UFD1L,ufd1l,ufd1l,ufd-1,Ufd1-like,UFD1,UFD1,,
,NPLOC4,NPLOC4,nploc4,nploc4,npl-4.1,Npl4,NPL4,,,
,,,,,npl4.2,,,,,
,SEL1L,SEL1L,sel1l,sel1l,sel-1,Hrd3,HRD3,AT1G73570,,
,SEL1L2,,si:dkey-24p1.6,,sel-1,Hrd3,HRD3,,,
,,,,,,,SKT5,,,
,SEL1L3,SEL1L3,CABZ01079870.1,sel1l3,sel-1,Hrd3,HRD3,,,
,DERL1,DERL1,derl1,derl1,cup-2,Der-1,,,,
,DERL2,DERL2,derl2,derl2,R151.6,Der-2,DFM1,DER2.1,,
,DERL3,DERL3,derl3,,R151.6,Der-2,,,,
SIGNALING,ERN1,ERN1,ern1,ern2,ire-1,Ire1,IRE1,,,
,,LOC417414,ern2,Str.12018,,,GCN2,,,
,EIF2AK3,EIF2AK3,eif2ak3,eif2ak3,Y38E10A.8,PEK,,,,
,ATF6,ATF6,atf6,atf6,,atf6,,,,
,XBP1,XBP1,xbp1,Str.6630,Xbp-1,Xbp1,,,,
