	species_name	abbreviation	taxonomy	gene_list_length
0	amelanoleuca	ensembl_0	eukaryotes	348
1	vursinus	ensembl_1	eukaryotes	300
2	ggorilla	ensembl_2	eukaryotes	333
3	ptroglodytes	ensembl_3	eukaryotes	354
4	cintestinalis	ensembl_4	eukaryotes	196
5	ecalabaricus	ensembl_6	eukaryotes	262
6	olatipes	ensembl_8	eukaryotes	281
7	ocuniculus	ensembl_9	eukaryotes	289
8	acarolinensis	ensembl_10	eukaryotes	253
9	sscrofa	ensembl_11	eukaryotes	272
10	mochrogaster	ensembl_12	eukaryotes	306
11	xmaculatus	ensembl_13	eukaryotes	294
12	lchalumnae	ensembl_14	eukaryotes	250
13	lcalcarifer	ensembl_15	eukaryotes	317
14	spunctatus	ensembl_16	eukaryotes	263
15	psinensis	ensembl_17	eukaryotes	240
16	fheteroclitus	ensembl_18	eukaryotes	286
17	ecaballus	ensembl_20	eukaryotes	280
18	cjacchus	ensembl_21	eukaryotes	306
19	mgallopavo	ensembl_22	eukaryotes	231
20	gmorhua	ensembl_23	eukaryotes	296
21	nleucogenys	ensembl_24	eukaryotes	313
22	cporosus	ensembl_25	eukaryotes	221
23	rnorvegicus	ensembl_26	eukaryotes	316
24	smaximus	ensembl_27	eukaryotes	283
25	charengus	ensembl_28	eukaryotes	287
26	preticulata	ensembl_29	eukaryotes	288
27	fcatus	ensembl_30	eukaryotes	282
28	lbergylta	ensembl_31	eukaryotes	334
29	mmulatta	ensembl_32	eukaryotes	278
30	dnovemcinctus	ensembl_33	eukaryotes	304
31	eeuropaeus	ensembl_34	eukaryotes	226
32	btaurus	ensembl_35	eukaryotes	293
33	cmilii	ensembl_36	eukaryotes	243
34	applatyrhynchos	ensembl_38	eukaryotes	225
35	pabelii	ensembl_39	eukaryotes	288
36	oanatinus	ensembl_40	eukaryotes	256
37	cvariegatus	ensembl_42	eukaryotes	296
38	drerio	ensembl_41	eukaryotes	204
39	drerio	ensembl_7	eukaryotes	243
40	drerio	ensembl_19	eukaryotes	205
41	drerio	ensembl_37	eukaryotes	268
42	boleracea	plants_0	eukaryotes	199
43	oglumipatula	plants_1	eukaryotes	150
44	obarthii	plants_2	eukaryotes	155
