	"gene_symbol"	"definition"
1	"afaB"	"Chaperone protein AfaB"
2	"aggD"	"Chaperone protein AggD"
3	"arc"	"Proteasome-associated ATPase (AAA ATPase forming ring-shaped complexes) (ARC) (Proteasomal ATPase)"
4	"arfA"	"Alternative ribosome-rescue factor A"
5	"asp1"	"Accessory Sec system protein Asp1 (Accessory secretory protein Asp1)"
6	"asp2"	"Accessory Sec system protein Asp2 (Accessory secretory protein Asp2) (Orf2)"
7	"asp3"	"Accessory Sec system protein Asp3 (Accessory secretory protein Asp3) (Orf3)"
8	"asp4"	"Accessory secretory protein Asp4 (Orf5)"
9	"asp5"	"Accessory secretory protein Asp5 (Orf6)"
10	"bpa"	"Bacterial proteasome activator"
11	"caf1M"	"Chaperone protein caf1M (Capsule protein fraction 1)"
12	"cbpM"	"Chaperone modulatory protein CbpM"
13	"ccmE"	"Cytochrome c-type biogenesis protein CcmE (Cytochrome c maturation protein E) (Heme chaperone CcmE)"
14	"cct1"	"Thermosome subunit 1 (Heat shock protein CCT1)"
15	"cct2"	"Thermosome subunit 2 (Heat shock protein CCT2)"
16	"cct3"	"Thermosome subunit 3 (Heat shock protein CCT3)"
17	"clpA"	"ATP-dependent Clp protease ATP-binding subunit ClpA"
18	"clpB"	"Chaperone protein ClpB"
19	"clpB1"	"Chaperone protein ClpB 1"
20	"clpB2"	"Chaperone protein ClpB 2"
21	"clpC"	"ATP-dependent Clp protease ATP-binding subunit ClpC"
22	"clpC1"	"ATP-dependent Clp protease ATP-binding subunit ClpC1"
23	"clpE"	"ATP-dependent Clp protease ATP-binding subunit ClpE (Exported protein 4)"
24	"clpL"	"ATP-dependent Clp protease ATP-binding subunit ClpL"
25	"clpP"	"ATP-dependent Clp protease proteolytic subunit (EC 3.4.21.92) (Endopeptidase Clp)"
26	"clpP1"	"ATP-dependent Clp protease proteolytic subunit 1 (EC 3.4.21.92) (Endopeptidase Clp 1)"
27	"clpP2"	"ATP-dependent Clp protease proteolytic subunit 2 (EC 3.4.21.92) (Endopeptidase Clp 2)"
28	"clpQ"	"ATP-dependent protease subunit ClpQ (EC 3.4.21.-)"
29	"clpS"	"ATP-dependent Clp protease adapter protein ClpS"
30	"clpS1"	"ATP-dependent Clp protease adapter protein ClpS 1"
31	"clpS2"	"ATP-dependent Clp protease adapter protein ClpS 2"
32	"clpV1"	"Protein ClpV1"
33	"clpX"	"ATP-dependent Clp protease ATP-binding subunit ClpX"
34	"clpX1"	"ATP-dependent Clp protease ATP-binding subunit ClpX 1"
35	"clpX2"	"ATP-dependent Clp protease ATP-binding subunit ClpX 2"
36	"clpX3"	"ATP-dependent Clp protease ATP-binding subunit ClpX 3"
37	"clpY"	"ATP-dependent protease ATPase subunit ClpY"
38	"cnoX"	"Chaperedoxin (Heat shock protein CnoX) (Trxsc)"
39	"csaA"	"Probable chaperone CsaA"
40	"cspA"	"Major cold shock protein (Fragment)"
41	"cspC"	"Cold shock-like protein CspC"
42	"cspD"	"Cold shock-like protein CspD"
43	"cssC"	"Chaperone protein CssC"
44	"cyp18"	"Peptidyl-prolyl cis-trans isomerase cyp18 (PPIase cyp18) (SanCyp18) (EC 5.2.1.8) (Rotamase cyp18)"
45	"cypB"	"Peptidyl-prolyl cis-trans isomerase B (PPIase B) (EC 5.2.1.8) (Cyclophilin ScCypB) (Rotamase B) (S-cyclophilin)"
46	"degP"	"Periplasmic serine endoprotease DegP (EC 3.4.21.107) (Heat shock protein DegP) (Protease Do)"
47	"degP1"	"Probable periplasmic serine endoprotease DegP-like (EC 3.4.21.107) (Protease Do)"
48	"degS"	"Serine endoprotease DegS (EC 3.4.21.107) (Site-1 protease DegS) (S1P protease DegS) (Site-1-type intramembrane protease)"
49	"djlA"	"Co-chaperone protein DjlA"
50	"dnaJ"	"Chaperone protein DnaJ"
51	"dnaJ1"	"Chaperone protein DnaJ 1"
52	"dnaJ2"	"Chaperone protein DnaJ 2"
53	"dnaK"	"Chaperone protein DnaK (HSP70) (Heat shock 70 kDa protein) (Heat shock protein 70)"
54	"dnaK1"	"Chaperone protein dnaK1 (HSP70-1) (Heat shock 70 kDa protein 1) (Heat shock protein 70-1)"
55	"dnaK2"	"Chaperone protein dnaK2 (HSP70-2) (Heat shock 70 kDa protein 2) (Heat shock protein 70-2)"
56	"dnaK3"	"Chaperone protein DnaK 3 (HSP70 3) (Heat shock 70 kDa protein 3) (Heat shock protein 70 3)"
57	"dsbA"	"Thiol:disulfide interchange protein DsbA"
58	"dsbC"	"Thiol:disulfide interchange protein DsbC"
59	"dsbD"	"Thiol:disulfide interchange protein DsbD (EC 1.8.1.8) (Protein-disulfide reductase) (Disulfide reductase)"
60	"dsbD1"	"Thiol:disulfide interchange protein DsbD 1 (EC 1.8.1.8) (Protein-disulfide reductase 1) (Disulfide reductase 1)"
61	"dsbD2"	"Thiol:disulfide interchange protein DsbD 2 (EC 1.8.1.8) (Protein-disulfide reductase 2) (Disulfide reductase 2)"
62	"dsbE"	"Thiol:disulfide interchange protein DsbE (Cytochrome c biogenesis protein CcmG)"
63	"dsbG"	"Thiol:disulfide interchange protein DsbG"
64	"dsbI"	"Putative protein-disulfide oxidoreductase DsbI"
65	"dsbL"	"Thiol:disulfide interchange protein DsbL"
66	"espP"	"Serine protease EspP (EC 3.4.21.-) [Cleaved into: Secreted autotransporter protein EspP (Extracellular serine protease plasmid-encoded EspP); Autotransporter protein EspP translocator]"
67	"faeE"	"Chaperone protein FaeE"
68	"fanE"	"Chaperone protein FanE"
69	"fkpA"	"FKBP-type peptidyl-prolyl cis-trans isomerase FkpA (PPIase) (EC 5.2.1.8) (Rotamase)"
70	"focC"	"Chaperone protein FocC"
71	"frr"	"Ribosome-recycling factor (RRF) (Ribosome-releasing factor)"
72	"ftsH"	"ATP-dependent zinc metalloprotease FtsH (EC 3.4.24.-)"
73	"ftsH1"	"ATP-dependent zinc metalloprotease FtsH 1 (EC 3.4.24.-)"
74	"ftsH2"	"ATP-dependent zinc metalloprotease FtsH 2 (EC 3.4.24.-)"
75	"ftsH3"	"ATP-dependent zinc metalloprotease FtsH 3 (EC 3.4.24.-)"
76	"ftsH4"	"ATP-dependent zinc metalloprotease FtsH 4 (EC 3.4.24.-)"
77	"ftsY"	"Signal recognition particle receptor FtsY (SRP receptor)"
78	"groEL1"	"60 kDa chaperonin 1 (GroEL protein 1) (Protein Cpn60-1)"
79	"groEL2"	"60 kDa chaperonin 2 (65 kDa antigen) (Antigen A) (Cell wall protein A) (GroEL protein 2) (Heat shock protein 65) (Protein Cpn60-2)"
80	"groL"	"60 kDa chaperonin (GroEL protein) (Protein Cpn60)"
81	"groL1"	"60 kDa chaperonin (GroEL protein) (Protein Cpn60)"
82	"groL2"	"60 kDa chaperonin 2 (GroEL protein 2) (Protein Cpn60 2)"
83	"groL3"	"60 kDa chaperonin 2 (GroEL protein 2) (Protein Cpn60 2)"
84	"groL4"	"60 kDa chaperonin 4 (GroEL protein 4) (Protein Cpn60 4)"
85	"groL5"	"60 kDa chaperonin 5 (GroEL protein 5) (Protein Cpn60 5)"
86	"groL6"	"60 kDa chaperonin 6 (GroEL protein 6) (Protein Cpn60 6)"
87	"groL7"	"60 kDa chaperonin 7 (GroEL protein 7) (Protein Cpn60 7)"
88	"groS"	"10 kDa chaperonin (GroES protein) (Protein Cpn10)"
89	"groS1"	"10 kDa chaperonin 1 (GroES protein 1) (Protein Cpn10 1)"
90	"groS2"	"10 kDa chaperonin 2 (GroES protein 2) (Protein Cpn10 2)"
91	"groS3"	"10 kDa chaperonin 3 (GroES protein 3) (Protein Cpn10 3)"
92	"groS4"	"10 kDa chaperonin 4 (GroES protein 4) (Protein Cpn10 4)"
93	"groS5"	"10 kDa chaperonin 5 (GroES protein 5) (Protein Cpn10 5)"
94	"grpE"	"Protein GrpE (HSP-70 cofactor)"
95	"grpE1"	"Protein GrpE 1 (HSP-70 cofactor 1)"
96	"grpE2"	"Protein GrpE 2 (HSP-70 cofactor 2)"
97	"gspB"	"Putative general secretion pathway protein B"
98	"gtf1"	"Glycosyltransferase Gtf1 (EC 2.4.1.-) (Glycosyltransferase GtfA)"
99	"gtf2"	"Glycosyltransferase-stabilizing protein Gtf2 (Glycosyltransferase chaperone Gtf2)"
100	"hdeA"	"Acid stress chaperone HdeA (10K-S protein)"
101	"hhoA"	"Putative serine protease HhoA"
102	"hhoB"	"Putative serine protease HhoB"
103	"hifB"	"Chaperone protein HifB"
104	"hisS"	"Histidine--tRNA ligase (EC 6.1.1.21) (Histidyl-tRNA synthetase) (HisRS)"
105	"hpf"	"Ribosome hibernation promoting factor (HPF) (Hibernation factor HPF) (Fragment)"
106	"hrcA"	"Heat-inducible transcription repressor HrcA"
107	"hscA"	"Chaperone protein HscA homolog"
108	"hscB"	"Co-chaperone protein HscB homolog"
109	"hscC"	"Chaperone protein HscC (Hsc62)"
110	"hslO"	"33 kDa chaperonin (Heat shock protein 33 homolog) (HSP33)"
111	"hslR"	"Heat shock protein 15 (HSP15)"
112	"hspR"	"Putative heat shock protein HspR"
113	"htpG"	"Chaperone protein HtpG (Heat shock protein HtpG) (High temperature protein G)"
114	"htpG1"	"Chaperone protein HtpG (Heat shock protein HtpG) (High temperature protein G)"
115	"htpG2"	"Chaperone protein HtpG (Heat shock protein HtpG) (High temperature protein G)"
116	"htpX"	"Protease HtpX (EC 3.4.24.-) (Heat shock protein HtpX)"
117	"htrA"	"Serine protease Do-like HtrA (EC 3.4.21.107)"
118	"htrB"	"Serine protease Do-like HtrB (EC 3.4.21.107) (HtrA-like serine protease)"
119	"ibpA"	"Small heat shock protein IbpA (16 kDa heat shock protein A)"
120	"ibpB"	"Small heat shock protein IbpB (16 kDa heat shock protein B)"
121	"ipaH9.8"	"E3 ubiquitin-protein ligase ipaH9.8 (EC 2.3.2.27) (Invasion plasmid antigen ipaH9.8) (RING-type E3 ubiquitin transferase ipaH9.8)"
122	"ipgA"	"Chaperone protein IpgA"
123	"ipgC"	"Chaperone protein IpgC"
124	"ipgE"	"Chaperone protein IpgE"
125	"lepA"	"Elongation factor 4 (EF-4) (EC 3.6.5.n1) (Ribosomal back-translocase LepA)"
126	"lon"	"Lon protease (EC 3.4.21.53) (ATP-dependent protease La)"
127	"lon1"	"Lon protease 1 (EC 3.4.21.53) (ATP-dependent protease La 1)"
