	abbreviation	dataset	ensembl_class	hsp40_bool	hsp70_bool	rRNA	species_abbreviation	species_name
0	ensembl_0	amelanoleuca_gene_ensembl	ensembl	True	True	GL196163	amelanoleuca	Ailuropoda melanoleuca
1	ensembl_1	vursinus_gene_ensembl	ensembl	True	True	AJ311678	vursinus	Vombatus ursinus
2	ensembl_2	ggorilla_gene_ensembl	ensembl	True	True	KX061876	ggorilla	Gorilla gorilla
3	ensembl_3	ptroglodytes_gene_ensembl	ensembl	True	True	KX061886	ptroglodytes	Pan troglodytes
4	ensembl_4	cintestinalis_gene_ensembl	ensembl	True	True	AB013017	cintestinalis	Ciona intestinalis
5	ensembl_6	ecalabaricus_gene_ensembl	ensembl	True	True	AF198115	ecalabaricus	Erpetoichthys calabaricus
6	ensembl_7	hsapiens_gene_ensembl	ensembl	True	True	M10098	hsapiens	Homo sapiens
7	ensembl_8	olatipes_gene_ensembl	ensembl	True	True	AB105163	olatipes	Oryzias latipes
8	ensembl_9	ocuniculus_gene_ensembl	ensembl	True	True	X06778	ocuniculus	Oryctolagus cuniculus
9	ensembl_10	acarolinensis_gene_ensembl	ensembl	True	True	AY859624	acarolinensis	Anolis carolinensis
10	ensembl_11	sscrofa_gene_ensembl	ensembl	True	True	NW_018085108	sscrofa	Sus scrofa
11	ensembl_12	mochrogaster_gene_ensembl	ensembl	True	True	KP780173	mochrogaster	Microtus ochrogaster
12	ensembl_13	xmaculatus_gene_ensembl	ensembl	True	True	KJ774770	xmaculatus	Xiphophorus maculatus
13	ensembl_14	lchalumnae_gene_ensembl	ensembl	True	True	L11288	lchalumnae	Latimeria chalumnae
14	ensembl_15	lcalcarifer_gene_ensembl	ensembl	True	True	KJ774690	lcalcarifer	Lates calcarifer
15	ensembl_16	spunctatus_gene_ensembl	ensembl	True	True	AF115860	spunctatus	Sphenodon punctatus
16	ensembl_17	psinensis_gene_ensembl	ensembl	True	True	MK685677	psinensis	Pelodiscus sinensis
17	ensembl_18	fheteroclitus_gene_ensembl	ensembl	True	True	M91180	fheteroclitus	Fundulus heteroclitus
18	ensembl_19	ggallus_gene_ensembl	ensembl	True	True	MG967540	ggallus	Gallus gallus
19	ensembl_20	ecaballus_gene_ensembl	ensembl	True	True	AJ311673	ecaballus	Equus caballus
20	ensembl_21	cjacchus_gene_ensembl	ensembl	True	True	KX061891	cjacchus	Callithrix jacchus
21	ensembl_22	mgallopavo_gene_ensembl	ensembl	True	True	AJ419877	mgallopavo	Meleagris gallopavo
22	ensembl_23	gmorhua_gene_ensembl	ensembl	True	True	JN132136	gmorhua	Gadus morhua
23	ensembl_24	nleucogenys_gene_ensembl	ensembl	True	True	KX061879	nleucogenys	Nomascus leucogenys
24	ensembl_25	cporosus_gene_ensembl	ensembl	True	True	EU727191	cporosus	Crocodylus porosus
25	ensembl_26	rnorvegicus_gene_ensembl	ensembl	True	True	M11188	rnorvegicus	Rattus norvegicus
26	ensembl_27	smaximus_gene_ensembl	ensembl	True	True	EF126038	smaximus	Scophthalmus maximus
27	ensembl_28	charengus_gene_ensembl	ensembl	True	True	X98845	charengus	Clupea harengus
28	ensembl_29	preticulata_gene_ensembl	ensembl	True	True	KJ774732	preticulata	Poecilia reticulata
29	ensembl_30	fcatus_gene_ensembl	ensembl	True	True	NC_018736	fcatus	Felis catus
30	ensembl_31	lbergylta_gene_ensembl	ensembl	True	True	KU320065	lbergylta	Labrus bergylta
31	ensembl_32	mmulatta_gene_ensembl	ensembl	True	True	KX061881	mmulatta	Macaca mulatta
32	ensembl_33	dnovemcinctus_gene_ensembl	ensembl	True	True	AJ311674	dnovemcinctus	Dasypus novemcinctus
33	ensembl_34	eeuropaeus_gene_ensembl	ensembl	True	True	AJ311675	eeuropaeus	Erinaceus europaeus
34	ensembl_35	btaurus_gene_ensembl	ensembl	True	True	DQ222453	btaurus	Bos taurus
35	ensembl_36	cmilii_gene_ensembl	ensembl	True	True	AY049813	cmilii	Callorhinchus milii
36	ensembl_37	drerio_gene_ensembl	ensembl	True	True	NR_145818	drerio	Danio rerio
37	ensembl_38	applatyrhynchos_gene_ensembl	ensembl	True	True	AF173614	applatyrhynchos	Anas platyrhynchos
38	ensembl_39	pabelii_gene_ensembl	ensembl	True	True	KX061877	pabelii	Pongo abelii
39	ensembl_40	oanatinus_gene_ensembl	ensembl	True	True	AJ311679	oanatinus	Ornithorhynchus anatinus
40	ensembl_41	xtropicalis_gene_ensembl	ensembl	True	True	X02995	xtropicalis	Xenopus tropicalis
41	ensembl_42	cvariegatus_gene_ensembl	ensembl	True	True	EF431912	cvariegatus	Cyprinodon variegatus
42	plants_0	boleracea_eg_gene	plants	True	True	JF920286	boleracea	Brassica oleracea
43	plants_1	oglumipatula_eg_gene	plants	True	True	KM036292	oglumipatula	Oryza glumipatula
44	plants_2	obarthii_eg_gene	plants	True	True	KM117253	obarthii	Oryza barthii
45	plants_3	gmax_eg_gene	plants	True	True	X02623	gmax	Glycine max
46	plants_4	zmays_eg_gene	plants	True	True	M10248	zmays	Zea mays
47	plants_5	creinhardtii_eg_gene	plants	True	True	JX888472	creinhardtii	Chlamydomonas reinhardtii
48	plants_6	mtruncatula_eg_gene	plants	True	True	AF093506	mtruncatula	Medicago truncatula
49	plants_7	stuberosum_eg_gene	plants	True	True	X67238	stuberosum	Solanum tuberosum
50	plants_8	osativa_eg_gene	plants	True	True	BA000029	osativa	Oryza sativa Japonica Group
51	plants_10	slycopersicum_eg_gene	plants	True	True	MF034192	slycopersicum	Solanum lycopersicum
52	plants_11	cannuum_eg_gene	plants	True	True	KJ865410	cannuum	Capsicum annuum
53	plants_12	csativus_eg_gene	plants	True	True	KX231332	csativus	Cucumis sativus
54	plants_13	bnapus_eg_gene	plants	True	True	FR715249	bnapus	Brassica napus
55	plants_15	oglaberrima_eg_gene	plants	True	True	KM036289	oglaberrima	Oryza glaberrima
56	plants_16	hannuus_eg_gene	plants	True	True	MG770607	hannuus	Helianthus annuus
57	plants_17	opunctata_eg_gene	plants	True	True	KM036294	opunctata	Oryza punctata
58	plants_19	vvinifera_eg_gene	plants	True	True	FM179380	vvinifera	Vitis vinifera
